cluster_0_words,cluster_0_words_frequency,cluster_1_words,cluster_1_words_frequency,cluster_2_words,cluster_2_words_frequency,cluster_3_words,cluster_3_words_frequency,cluster_4_words,cluster_4_words_frequency,cluster_5_words,cluster_5_words_frequency,cluster_6_words,cluster_6_words_frequency,cluster_7_words,cluster_7_words_frequency,cluster_8_words,cluster_8_words_frequency,cluster_9_words,cluster_9_words_frequency,cluster_10_words,cluster_10_words_frequency,cluster_11_words,cluster_11_words_frequency
support,383,first,9817,associate,3146,period,1187,receptor,3085,level,1248,medical,4140,associate,1483,find,33050,home,1753,first,846,mechanism,2397
economic,382,total,9678,effective,3119,high,1183,find,3060,identify,1225,outcome,3996,show,1467,outbreak,32912,abstract,1725,number,845,design,2392
stress,380,effect,9637,spike,3089,time,1168,review,3035,group,1217,disorder,3990,base,1464,control,32911,age,1662,tumor,842,sars_cov,2379
implication,374,retrospective,9613,need,3072,population,1153,compare,3034,diagnosis,1192,state,3884,intervention,1454,sample,32889,online,1656,cohort,835,neutralize,2379
surgical,373,cell,9540,factor,2966,model,1142,however,3015,therapy,1175,access,3816,control,1428,first,32709,service,1649,population,818,development,2337
telemedicine,372,diagnosis,9416,strategy,2875,need,1125,antiviral,3014,test,1163,year,3793,paper,1418,survey,32675,education,1609,level,810,vaccine,2314
country,368,evaluate,9376,control,2854,provide,1117,drug,3010,population,1150,policy,3778,quality,1404,lockdown,32506,survey,1599,trial,809,gene,2304
anxiety,367,management,9360,acceptance,2826,article,1115,suggest,3005,model,1135,lockdown,3772,role,1398,patient,32374,provide,1590,system,808,provide,2287
activity,359,admit,9308,provide,2798,rate,1095,vaccination,2971,year,1124,life,3756,test,1380,challenge,32295,rate,1571,symptom,807,effect,2244
report,355,perform,9179,time,2780,support,1075,follow,2951,well,1091,significant,3752,assess,1338,policy,31869,virus,1569,medical,805,could,2233
human,352,finding,9070,model,2773,number,1068,death,2938,impact,1089,infection,3743,viral,1334,year,31746,treatment,1566,significant,804,report,2223
early,351,require,9027,test,2758,china,1065,first,2901,time,1066,global,3734,guideline,1330,different,31703,first,1566,chemotherapy,786,role,2221
impact,350,early,8959,day,2713,infection,1063,mechanism,2887,association,1059,identify,3704,available,1310,medical,31356,outcome,1548,provide,780,response,2221
behavior,344,lung,8953,however,2686,community,1059,spread,2840,mechanism,1049,problem,3699,novel,1301,community,31242,physical,1538,show,768,reveal,2218
measure,343,system,8951,adverse,2679,india,1053,develop,2811,therapeutic,1043,show,3688,rapid,1283,world,31153,review,1515,potential,745,simulation,2208
trend,337,mean,8883,survey,2671,practice,1040,group,2805,global,1042,abstract,3686,strategy,1256,identify,31112,finding,1514,colorectal,740,docking,2194
article,334,find,8876,protection,2608,first,1035,outcome,2793,need,1033,crisis,3674,find,1251,medium,30620,multisystem,1511,stage,736,approach,2183
amid,332,assess,8738,booster,2581,cause,1033,asymptomatic,2783,prevention,1032,conduct,3628,human,1242,significant,30587,significant,1509,diagnose,726,different,2180
pediatric,326,treat,8720,potential,2571,assess,1022,woman,2763,condition,1028,review,3493,scoping,1233,individual,30190,development,1464,vaccination,718,molecule,2179
recommendation,322,hospitalization,8650,worker,2570,quality,1014,sample,2698,research,1022,outbreak,3491,however,1223,present,29947,vaccination,1454,survey,700,inhibit,2163
food,319,cause,8647,global,2513,stock,1013,cytokine,2676,individual,1015,strategy,3444,therapeutic,1220,develop,29835,response,1442,model,683,genome,2160
influence,317,blood,8549,respiratory,2494,future,999,provide,2631,provide,1009,case,3418,aim,1216,well,29761,anxiety,1434,vaccine,682,region,2146
health,314,develop,8512,month,2477,factor,972,could,2614,china,1008,condition,3404,approach,1214,process,29601,mother,1428,perform,680,base,2114
home,311,number,8416,adult,2470,well,939,day,2612,pneumonia,1000,affect,3391,manifestation,1210,period,29554,population,1396,survivor,680,residue,2110
crisis,309,unit,8359,different,2442,finding,924,well,2588,rate,1000,activity,3354,rate,1209,paper,29310,find,1376,early,677,omicron,2105
population,308,median,8357,viral,2438,spread,917,mouse,2580,first,999,assess,3349,perform,1202,practice,29296,stress,1375,healthcare,665,present,2098
control,304,trial,8340,identify,2387,supply,916,therapeutic,2578,measure,992,well,3343,world,1194,global,29031,identify,1353,strategy,661,SARS,2092
acute,303,difference,8331,healthcare,2381,abstract,908,reduce,2563,develop,990,online,3335,science,1194,service,28899,conduct,1349,control,659,method,2062
rate,296,antibody,8187,find,2379,healthcare,904,target,2540,pulmonary,989,practice,3307,protocol,1169,positive,28702,affect,1349,measure,658,membrane,2020
development,295,complication,8181,base,2333,virus,902,time,2526,change,984,aim,3299,response,1152,conduct,27750,early,1338,challenge,655,mpro,1999
india,294,change,8137,information,2273,reduce,900,measure,2524,affect,981,family,3298,well,1140,compare,27624,sample,1336,support,655,model,1993
outcome,292,impact,8097,review,2266,challenge,887,type,2515,different,980,quality,3263,population,1140,government,27498,month,1329,present,652,energy,1959
lockdown,290,follow,8078,design,2253,find,884,therapy,2507,early,970,first,3225,healthcare,1139,design,27259,control,1285,month,650,immune,1924
society,289,diabetes,7875,human,2226,decrease,881,hospital,2494,base,966,concern,3224,global,1137,technology,27069,intervention,1285,decrease,646,peptide,1878
quality,289,model,7794,impact,2220,region,874,care,2488,find,957,world,3220,measure,1126,university,27044,cause,1266,participant,640,increase,1859
mask,288,ventilation,7787,research,2204,strategy,873,mortality,2473,transmission,955,approach,3194,different,1120,finding,27043,number,1266,significantly,637,epitope,1856
therapy,287,intensive,7781,neutralize,2190,different,864,early,2460,however,948,well_being,3160,country,1111,article,26800,aim,1251,immune,635,patient,1842
medicine,287,without,7760,event,2176,approach,859,evidence,2440,hospital,944,model,3138,time,1109,aim,26660,problem,1240,type,617,expression,1812
virus,287,low,7743,acute,2170,restriction,854,number,2437,diabetes,936,general,3127,number,1095,economic,26608,behavior,1240,affect,616,dock,1809
